population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Hispanic,parent_child,293,32,57.446823084143574
Hispanic,parent_child,294,34,56.75423390491585
Hispanic,parent_child,295,32,56.810343868821235
Hispanic,parent_child,296,30,54.511186839762566
Hispanic,parent_child,297,36,50.61424666135435
Hispanic,parent_child,298,30,59.300838909427384
Hispanic,parent_child,299,31,54.179446762369835
Hispanic,parent_child,300,31,46.109009198791064
Hispanic,parent_child,301,30,56.103561975716836
Hispanic,parent_child,302,33,58.764536803635956
Hispanic,parent_child,303,31,50.32340960857995
Hispanic,parent_child,304,31,59.05373789357642
Hispanic,parent_child,305,33,57.61086600440168
Hispanic,parent_child,306,31,53.845476379509186
Hispanic,parent_child,307,33,52.922909377490555
Hispanic,parent_child,308,32,62.13558629878868
Hispanic,parent_child,309,32,56.01396817022003
Hispanic,parent_child,310,31,55.82174856464176
Hispanic,parent_child,311,33,48.41920290725711
Hispanic,parent_child,312,34,51.26411449737197
Hispanic,parent_child,313,33,52.82147624683653
Hispanic,parent_child,314,31,60.77146735215619
Hispanic,parent_child,315,31,49.03941752917592
Hispanic,parent_child,316,33,52.67191381242083
Hispanic,parent_child,317,32,53.03605623863231
Hispanic,parent_child,318,35,49.94571069892809
Hispanic,parent_child,319,32,51.38426612280586
Hispanic,parent_child,320,34,51.41020218170981
Hispanic,parent_child,321,37,48.76728686236593
Hispanic,parent_child,322,33,50.78019487757396
Hispanic,parent_child,323,33,53.296778948761194
Hispanic,parent_child,324,30,67.34576293517053
Hispanic,parent_child,325,32,50.90331221776626
Hispanic,parent_child,326,34,53.73762507657627
Hispanic,parent_child,327,33,58.54317581618091
Hispanic,parent_child,328,37,45.26376180345897
Hispanic,parent_child,329,32,53.51687752897891
Hispanic,parent_child,330,34,56.21296953485785
Hispanic,parent_child,331,31,49.38525971026673
Hispanic,parent_child,332,29,53.20898979563064
Hispanic,parent_child,333,32,56.6199937237996
Hispanic,parent_child,334,33,52.45787705766123
Hispanic,parent_child,335,31,53.489926021288326
Hispanic,parent_child,336,35,51.740613694315236
Hispanic,parent_child,337,32,61.20556254463412
Hispanic,parent_child,338,32,53.871810668059304
Hispanic,parent_child,339,31,57.06455851527315
Hispanic,parent_child,340,34,53.76824902664679
Hispanic,parent_child,341,35,47.51231996720513
Hispanic,parent_child,342,32,47.68340957673773
Hispanic,parent_child,343,35,52.16683905419338
Hispanic,parent_child,344,34,53.952535106092625
Hispanic,parent_child,345,32,55.03835479279723
Hispanic,parent_child,346,35,44.358178794417846
Hispanic,parent_child,347,33,53.80700235713581
Hispanic,parent_child,348,30,58.17897751905877
Hispanic,parent_child,349,31,48.062731640616825
Hispanic,parent_child,350,32,52.54642485643926
Hispanic,parent_child,351,29,57.441863167087234
Hispanic,parent_child,352,33,51.99364077504853
Hispanic,parent_child,353,34,49.528690221187254
Hispanic,parent_child,354,35,54.91546874119468
Hispanic,parent_child,355,35,52.38979642496051
Hispanic,parent_child,356,31,55.85699176209022
Hispanic,parent_child,357,33,50.622846074885196
Hispanic,parent_child,358,33,54.16629363789527
Hispanic,parent_child,359,37,49.81493701307852
Hispanic,parent_child,360,31,54.108575277427974
Hispanic,parent_child,361,31,60.42895948463778
Hispanic,parent_child,362,32,55.88847005027637
Hispanic,parent_child,363,31,54.716067187961194
Hispanic,parent_child,364,35,53.58877112610629
Hispanic,parent_child,365,34,51.06699838317477
Hispanic,parent_child,366,32,52.85127703457479
Hispanic,parent_child,367,33,54.22002473414492
Hispanic,parent_child,368,30,53.09879551168463
Hispanic,parent_child,369,34,47.404201502383664
Hispanic,parent_child,370,35,52.06953080506177
Hispanic,parent_child,371,33,54.09567856776242
Hispanic,parent_child,372,32,55.87702687768298
Hispanic,parent_child,373,35,62.71191030045233
Hispanic,parent_child,374,33,53.435552280831196
Hispanic,parent_child,375,32,59.51760111490891
Hispanic,parent_child,376,33,51.115324281736534
Hispanic,parent_child,377,31,61.0561815315889
Hispanic,parent_child,378,35,52.77803165758918
Hispanic,parent_child,379,34,50.93684712049228
Hispanic,parent_child,380,32,48.118642969324625
Hispanic,parent_child,381,31,62.90018470665723
Hispanic,parent_child,382,35,57.391706299446334
Hispanic,parent_child,383,32,63.71619042319613
Hispanic,parent_child,384,32,53.70977222720763
Hispanic,parent_child,385,33,55.19571146315208
Hispanic,parent_child,386,34,64.2736548303287
Hispanic,parent_child,387,33,63.700956802700304
Hispanic,parent_child,388,31,54.775541599406914
Hispanic,parent_child,389,32,62.827506475834774
Hispanic,parent_child,390,31,50.607159930202556
Hispanic,parent_child,391,33,48.29959847020991
Hispanic,parent_child,392,32,53.1750457264769
Hispanic,parent_child,393,32,55.032685658408944
Hispanic,parent_child,394,35,50.07184164084334
Hispanic,parent_child,395,32,49.97875518556618
Hispanic,parent_child,396,31,48.22928215671137
Hispanic,parent_child,397,30,59.819029413102975
Hispanic,parent_child,398,33,54.01040726602681
Hispanic,parent_child,399,34,50.28362907027799
Hispanic,parent_child,400,33,47.14960373317353
Hispanic,parent_child,401,33,52.25729323703468
Hispanic,parent_child,402,33,54.83696853530848
Hispanic,parent_child,403,34,53.998123497924134
Hispanic,parent_child,404,34,50.64678545612489
Hispanic,parent_child,405,35,46.93076621781812
Hispanic,parent_child,406,33,58.76354254620991
Hispanic,parent_child,407,33,50.51096114316241
Hispanic,parent_child,408,34,58.23498676665449
Hispanic,parent_child,409,34,47.01906223411742
Hispanic,parent_child,410,31,53.549866363173955
Hispanic,parent_child,411,32,48.14869900155551
Hispanic,parent_child,412,30,54.84901211927939
Hispanic,parent_child,413,36,49.628769095205385
Hispanic,parent_child,414,33,52.06106874909914
Hispanic,parent_child,415,32,59.90794423501088
Hispanic,parent_child,416,35,52.866455551959774
Hispanic,parent_child,417,34,50.79371000286593
Hispanic,parent_child,418,31,49.233317485334915
Hispanic,parent_child,419,34,48.955695622336656
Hispanic,parent_child,420,35,48.34555745122514
Hispanic,parent_child,421,32,49.46300051954419
Hispanic,parent_child,422,33,54.48548454053668
Hispanic,parent_child,423,32,56.55629030406284
Hispanic,parent_child,424,32,63.782117784439734
Hispanic,parent_child,425,33,55.61232107796142
Hispanic,parent_child,426,35,49.47867988111155
Hispanic,parent_child,427,36,56.8134554191062
Hispanic,parent_child,428,31,53.8833495336999
Hispanic,parent_child,429,36,51.482420201240906
Hispanic,parent_child,430,31,54.06796766920529
Hispanic,parent_child,431,32,49.325102135154
Hispanic,parent_child,432,33,47.00510775469975
Hispanic,parent_child,433,31,58.00110344122623
Hispanic,parent_child,434,32,54.48659953546694
Hispanic,parent_child,435,33,51.34096879350862
Hispanic,parent_child,436,34,50.46169089649105
Hispanic,parent_child,437,33,50.3857492863657
Hispanic,parent_child,438,31,59.825791823986734
Hispanic,parent_child,439,32,50.24275516990814
Hispanic,parent_child,440,31,56.59703267816339
Hispanic,parent_child,441,32,50.435114665829595
Hispanic,parent_child,442,33,50.27139980859285
Hispanic,parent_child,443,31,57.813992941505134
Hispanic,parent_child,444,33,50.36194902526074
Hispanic,parent_child,445,33,53.932900820260826
Hispanic,parent_child,446,32,57.9561506653977
Hispanic,parent_child,447,30,55.39020893091841
Hispanic,parent_child,448,31,55.69435316852682
Hispanic,parent_child,449,37,52.36909974980529
Hispanic,parent_child,450,36,50.78663958166072
Hispanic,parent_child,451,29,57.15408847161471
Hispanic,parent_child,452,34,48.976694832779934
Hispanic,parent_child,453,30,50.03469586947147
Hispanic,parent_child,454,33,49.911998971437804
Hispanic,parent_child,455,34,51.81187269506607
Hispanic,parent_child,456,31,53.059908233152086
Hispanic,parent_child,457,32,60.80366742143281
Hispanic,parent_child,458,35,53.57061993423562
Hispanic,parent_child,459,32,47.69413747614911
Hispanic,parent_child,460,33,53.43575178612986
Hispanic,parent_child,461,38,48.910751528998425
Hispanic,parent_child,462,33,49.93383906477704
Hispanic,parent_child,463,33,45.730363092932556
Hispanic,parent_child,464,33,52.75698891531826
Hispanic,parent_child,465,35,53.285948869971904
Hispanic,parent_child,466,31,58.184734709904404
Hispanic,parent_child,467,34,52.3088179576901
Hispanic,parent_child,468,33,55.89615113808263
Hispanic,parent_child,469,32,51.24710347726258
Hispanic,parent_child,470,32,64.73639798338152
Hispanic,parent_child,471,33,54.9157649193061
Hispanic,parent_child,472,32,46.82819740732349
Hispanic,parent_child,473,34,60.6474975425224
Hispanic,parent_child,474,39,48.598954128398795
Hispanic,parent_child,475,32,55.37486513496557
Hispanic,parent_child,476,32,49.58662139800134
Hispanic,parent_child,477,34,56.878864547797605
Hispanic,parent_child,478,34,48.296192945530194
Hispanic,parent_child,479,34,54.41729517450943
Hispanic,parent_child,480,31,51.253925867495646
Hispanic,parent_child,481,32,54.23404889447456
Hispanic,parent_child,482,34,52.584047249084136
Hispanic,parent_child,483,29,55.40029505416874
Hispanic,parent_child,484,37,46.85669460304629
Hispanic,parent_child,485,33,59.846778549578886
Hispanic,parent_child,486,33,54.00345261703251
Hispanic,parent_child,487,32,50.803966699608544
Hispanic,parent_child,488,36,52.68614397658965
Hispanic,parent_child,489,33,53.27572406055885
Hispanic,parent_child,490,37,49.70565504154578
Hispanic,parent_child,491,34,47.30470463430684
Hispanic,parent_child,492,33,53.83464707769511
Hispanic,parent_child,493,33,48.0850688286509
Hispanic,parent_child,494,32,51.292710440294584
Hispanic,parent_child,495,34,53.6842206662851
Hispanic,parent_child,496,32,49.81309728886378
Hispanic,parent_child,497,38,50.0844725154996
Hispanic,parent_child,498,35,49.77292416197016
Hispanic,parent_child,499,34,50.97044016221718
Hispanic,parent_child,500,34,58.54370164707237
Hispanic,full_siblings,1,41,64.90063340997612
Hispanic,full_siblings,2,36,65.82359924107314
Hispanic,full_siblings,3,33,58.7376643043747
Hispanic,full_siblings,4,31,57.6357792940374
Hispanic,full_siblings,5,33,64.7020621380473
Hispanic,full_siblings,6,35,60.909042805024626
Hispanic,full_siblings,7,33,58.6873433167551
Hispanic,full_siblings,8,31,65.39299901159896
Hispanic,full_siblings,9,30,57.972292911593975
Hispanic,full_siblings,10,36,61.15157542382638
Hispanic,full_siblings,11,32,66.80398516916463
Hispanic,full_siblings,12,33,57.249430581037764
Hispanic,full_siblings,13,33,68.02406619170739
Hispanic,full_siblings,14,32,61.78670770458057
Hispanic,full_siblings,15,29,65.2722807247231
Hispanic,full_siblings,16,34,61.643398416941935
Hispanic,full_siblings,17,36,63.465406886768115
Hispanic,full_siblings,18,33,58.099560991385914
Hispanic,full_siblings,19,37,68.35264808105529
Hispanic,full_siblings,20,31,61.520365097038415
Hispanic,full_siblings,21,29,57.78006335641787
Hispanic,full_siblings,22,34,59.41093132112908
Hispanic,full_siblings,23,36,58.75811004955283
Hispanic,full_siblings,24,31,62.973989081210654
Hispanic,full_siblings,25,34,57.19491612231821
Hispanic,full_siblings,26,36,69.70215205353959
Hispanic,full_siblings,27,40,59.98572819967827
Hispanic,full_siblings,28,37,65.87911127345765
Hispanic,full_siblings,29,32,55.727051852986044
Hispanic,full_siblings,30,41,61.23672117164621
Hispanic,full_siblings,31,24,63.98555161753133
Hispanic,full_siblings,32,37,57.079297370573364
Hispanic,full_siblings,33,38,61.666961633922
Hispanic,full_siblings,34,30,64.0184809807982
Hispanic,full_siblings,35,33,60.99838925216142
Hispanic,full_siblings,36,38,67.0226223967839
Hispanic,full_siblings,37,30,65.80330384259403
Hispanic,full_siblings,38,30,64.62228681549485
Hispanic,full_siblings,39,36,61.82047936178516
Hispanic,full_siblings,40,30,63.71981858070808
Hispanic,full_siblings,41,36,65.28201396335884
Hispanic,full_siblings,42,34,66.22407549498924
Hispanic,full_siblings,43,32,57.39598664147232
Hispanic,full_siblings,44,32,71.1709868878341
Hispanic,full_siblings,45,38,63.92250141184789
Hispanic,full_siblings,46,33,61.30340855108313
Hispanic,full_siblings,47,32,71.7724231621382
Hispanic,full_siblings,48,40,60.060715653983806
Hispanic,full_siblings,49,39,60.34739421872316
Hispanic,full_siblings,50,35,67.65373614778115
Hispanic,full_siblings,51,34,60.74394372246879
Hispanic,full_siblings,52,33,52.30341915177752
Hispanic,full_siblings,53,34,60.19810240051088
Hispanic,full_siblings,54,30,59.67994499861238
Hispanic,full_siblings,55,37,59.09468084747286
Hispanic,full_siblings,56,32,58.985892243466324
Hispanic,full_siblings,57,33,67.42529553970495
Hispanic,full_siblings,58,31,66.81761434851998
Hispanic,full_siblings,59,38,64.50745599832518
Hispanic,full_siblings,60,26,65.69395724599107
Hispanic,full_siblings,61,34,55.322995462055715
Hispanic,full_siblings,62,29,59.092238360728246
Hispanic,full_siblings,63,38,54.42309993696559
Hispanic,full_siblings,64,36,62.930087651988245
Hispanic,full_siblings,65,35,63.90353847395431
Hispanic,full_siblings,66,27,62.57528719653371
Hispanic,full_siblings,67,41,69.39083570892977
Hispanic,full_siblings,68,31,69.43604221256766
Hispanic,full_siblings,69,31,66.1264026808292
Hispanic,full_siblings,70,30,63.39689846275195
Hispanic,full_siblings,71,31,66.53380401820293
Hispanic,full_siblings,72,33,61.03613681620932
Hispanic,full_siblings,73,26,64.72383191359853
Hispanic,full_siblings,74,31,56.152377166073165
Hispanic,full_siblings,75,37,58.38535181892173
Hispanic,full_siblings,76,35,67.62005473730333
Hispanic,full_siblings,77,32,61.8895620829209
Hispanic,full_siblings,78,32,67.05552741356573
Hispanic,full_siblings,79,30,58.26836358811134
Hispanic,full_siblings,80,31,59.93090068440638
Hispanic,full_siblings,81,32,68.94138831771679
Hispanic,full_siblings,82,34,62.10686204564322
Hispanic,full_siblings,83,38,64.85216904429707
Hispanic,full_siblings,84,33,66.25191629783522
Hispanic,full_siblings,85,36,59.47928803092707
Hispanic,full_siblings,86,32,68.56481707322686
Hispanic,full_siblings,87,34,58.68312128739113
Hispanic,full_siblings,88,37,61.98567393638625
Hispanic,full_siblings,89,36,56.64337153000214
Hispanic,full_siblings,90,32,53.19497651766299
Hispanic,full_siblings,91,37,57.41261372170529
Hispanic,full_siblings,92,29,63.90941595958294
Hispanic,full_siblings,93,31,74.02531188933429
Hispanic,full_siblings,94,36,62.20142899879542
Hispanic,full_siblings,95,30,60.06307230587299
Hispanic,full_siblings,96,35,62.16680356620638
Hispanic,full_siblings,97,34,57.4551886815303
Hispanic,full_siblings,98,34,60.42102185731052
Hispanic,full_siblings,99,37,65.78753030321377
Hispanic,full_siblings,100,37,64.75736232345302
Hispanic,full_siblings,101,31,64.48064253284466
Hispanic,full_siblings,102,33,61.72388554908717
Hispanic,full_siblings,103,37,56.80769290065986
Hispanic,full_siblings,104,28,62.85050654701661
Hispanic,full_siblings,105,34,60.07365725326356
Hispanic,full_siblings,106,37,62.34200126407346
Hispanic,full_siblings,107,29,60.89677322791726
Hispanic,full_siblings,108,32,55.88269797801383
Hispanic,full_siblings,109,36,63.11343473682088
Hispanic,full_siblings,110,30,61.063862876510505
Hispanic,full_siblings,111,40,62.506989629833654
Hispanic,full_siblings,112,35,60.959601672443114
Hispanic,full_siblings,113,36,69.05906820459589
Hispanic,full_siblings,114,29,63.04797279970577
Hispanic,full_siblings,115,40,63.46872077930938
Hispanic,full_siblings,116,35,69.41295010266205
Hispanic,full_siblings,117,36,58.41454460342011
Hispanic,full_siblings,118,32,58.019240067363896
Hispanic,full_siblings,119,39,66.68641956846623
Hispanic,full_siblings,120,31,65.78941545154146
Hispanic,full_siblings,121,36,58.14492016143276
Hispanic,full_siblings,122,35,64.77546538693498
Hispanic,full_siblings,123,32,64.58962199608966
Hispanic,full_siblings,124,32,68.67199098905706
Hispanic,full_siblings,125,29,60.19651037839892
Hispanic,full_siblings,126,29,67.34536204160277
Hispanic,full_siblings,127,32,57.85741082767974
Hispanic,full_siblings,128,33,62.10537614778895
Hispanic,full_siblings,129,31,65.20286803314166
Hispanic,full_siblings,130,31,54.629101733079835
Hispanic,full_siblings,131,29,61.270186100005624
Hispanic,full_siblings,132,31,58.586744317019765
Hispanic,full_siblings,133,31,54.137551341397014
Hispanic,full_siblings,134,37,56.46394808683033
Hispanic,full_siblings,135,44,60.145414357494616
Hispanic,full_siblings,136,34,59.65403102683599
Hispanic,full_siblings,137,41,61.916393376656856
Hispanic,full_siblings,138,35,56.59902072070597
Hispanic,full_siblings,139,34,59.86745537320635
Hispanic,full_siblings,140,29,57.30241993616964
Hispanic,full_siblings,141,34,63.82792301475222
Hispanic,full_siblings,142,28,63.09381797796453
Hispanic,full_siblings,143,31,57.43481761848972
Hispanic,full_siblings,144,32,58.71428852745162
Hispanic,full_siblings,145,28,57.278225291973435
Hispanic,full_siblings,146,33,61.6254091693768
Hispanic,full_siblings,147,35,57.21966260455301
Hispanic,full_siblings,148,32,63.50075797864112
Hispanic,full_siblings,149,34,61.19386398991765
Hispanic,full_siblings,150,29,65.57819862396273
Hispanic,full_siblings,151,36,61.54763714909354
Hispanic,full_siblings,152,38,58.47176851475314
Hispanic,full_siblings,153,28,57.13951577130067
Hispanic,full_siblings,154,38,57.73771019989382
Hispanic,full_siblings,155,32,62.64431141531081
Hispanic,full_siblings,156,32,64.07129857069485
Hispanic,full_siblings,157,29,55.6782047565747
Hispanic,full_siblings,158,35,62.12246975377685
Hispanic,full_siblings,159,36,60.4575529127167
Hispanic,full_siblings,160,35,68.3510357013611
Hispanic,full_siblings,161,32,64.25751593703401
Hispanic,full_siblings,162,44,57.58569680303809
Hispanic,full_siblings,163,34,58.73416496425375
Hispanic,full_siblings,164,27,62.319947385912066
Hispanic,full_siblings,165,31,63.253626086065395
Hispanic,full_siblings,166,38,55.731486722563496
Hispanic,full_siblings,167,39,59.812086703080205
Hispanic,full_siblings,168,37,60.27675740998912
Hispanic,full_siblings,169,30,64.07706340234111
Hispanic,full_siblings,170,37,62.58726470079075
Hispanic,full_siblings,171,33,64.13066803472627
Hispanic,full_siblings,172,33,61.90856042350182
Hispanic,full_siblings,173,30,69.09195187503597
Hispanic,full_siblings,174,33,61.65960774357129
Hispanic,full_siblings,175,34,58.44002965256301
Hispanic,full_siblings,176,33,69.71691250187278
Hispanic,full_siblings,177,28,68.19327578821756
Hispanic,full_siblings,178,31,58.65123191118779
Hispanic,full_siblings,179,30,60.14516497083833
Hispanic,full_siblings,180,36,64.44691887013764
Hispanic,full_siblings,181,35,64.69743594038441
Hispanic,full_siblings,182,36,68.46541313026124
Hispanic,full_siblings,183,35,65.9112407094445
Hispanic,full_siblings,184,35,66.86472988301541
Hispanic,full_siblings,185,32,66.28433575836976
Hispanic,full_siblings,186,33,69.11461172052434
Hispanic,full_siblings,187,38,65.27165543884696
Hispanic,full_siblings,188,41,67.3804156112068
Hispanic,full_siblings,189,34,62.33486875435183
Hispanic,full_siblings,190,33,58.38374227491889
Hispanic,full_siblings,191,31,55.08175844365623
Hispanic,full_siblings,192,36,62.74675059684329
Hispanic,full_siblings,193,31,61.38131861501017
Hispanic,full_siblings,194,35,63.2085553324596
Hispanic,full_siblings,195,37,61.926358811961755
Hispanic,full_siblings,196,30,66.69840337477129
Hispanic,full_siblings,197,36,58.60733443359553
Hispanic,full_siblings,198,30,56.923502019659395
Hispanic,full_siblings,199,28,61.95899876046056
Hispanic,full_siblings,200,34,57.483385561408525
Hispanic,full_siblings,201,32,58.746028600002866
Hispanic,full_siblings,202,30,59.11380606894039
Hispanic,full_siblings,203,38,61.79521477167104
Hispanic,full_siblings,204,36,58.42004571775609
Hispanic,full_siblings,205,35,60.390529985180834
Hispanic,full_siblings,206,36,56.305541429479
Hispanic,full_siblings,207,31,66.37302839056859
Hispanic,full_siblings,208,31,62.55418185305191
Hispanic,full_siblings,209,29,60.78340085662526
Hispanic,full_siblings,210,33,61.53144939226557
Hispanic,full_siblings,211,30,55.108559782370094
Hispanic,full_siblings,212,32,64.5915285939647
Hispanic,full_siblings,213,34,62.93422525489741
Hispanic,full_siblings,214,32,63.24316148873606
Hispanic,full_siblings,215,32,62.34597152207071
Hispanic,full_siblings,216,33,59.51510333642066
Hispanic,full_siblings,217,30,59.55056722405506
Hispanic,full_siblings,218,35,61.2302798634879
Hispanic,full_siblings,219,31,69.7942936839052
Hispanic,full_siblings,220,33,64.15158532841727
Hispanic,full_siblings,221,36,67.47918255418413
Hispanic,full_siblings,222,32,60.560275569657726
Hispanic,full_siblings,223,33,61.254860096580394
Hispanic,full_siblings,224,35,61.326390700013675
